IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,HND,Honduras,Year,2021,true,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,NIU,Niue,Year,2021,true,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,AZE,Azerbaijan,Year,2021,true,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2021,true,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,SVN,Slovenia,Year,2021,true,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,ALB,Albania,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,AGO,Angola,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,ARG,Argentina,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,BHS,Bahamas,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,BEL,Belgium,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,BLZ,Belize,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,BEN,Benin,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,BWA,Botswana,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,BGR,Bulgaria,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,BFA,Burkina Faso,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,BDI,Burundi,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,CPV,Cabo Verde,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,KHM,Cambodia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,CMR,Cameroon,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,CAF,Central African Republic,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,TCD,Chad,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,COM,Comoros,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,COG,Congo,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,WPR,Western Pacific,Country,COK,Cook Islands,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,CRI,Costa Rica,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EUR,Europe,Country,CZE,Czechia,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
NCD_CCS_PA_GUIDELINES_ADULTS,Existence of national guidelines for physical activity for adults,,AMR,Americas,Country,DMA,Dominica,Year,2021,true,,,,,,,,,,,,,,,,,,,Not applicable,590,Not applicable. Country does not have any physical activity guidelines.,EN,2022-05-31 00:00:00
